"a","x","y"
-0.0814251010176603,0.0847946154392765,0.100882981022328
-0.269979236524174,-0.543296160452727,-0.537801910463359
0.913239130975648,1.30609917772609,0.412065918359188
0.463488672713745,-0.337044673264534,-0.116453688532564
-0.779091924918929,0.922919258184142,0.475069093016585
-0.626238858942598,-0.539423370470281,0.0669400317431557
-0.340722940731084,0.173049187753139,0.0376274615990555
-0.545924460254471,-0.148046564794691,0.0500202649876601
-0.0621595692209686,-0.549517517768765,0.290934354476411
0.681912531603615,0.230258475287922,-0.0440587332521095
0.662170715357249,0.448977014244344,0.139559448454514
-1.09707807276706,-0.331675397366274,-0.309992896600554
0.29636717268,-0.252427156470891,-0.0701119847584137
0.0552137360360163,0.75274103169209,0.0779330024734036
1.24818144170995,0.568701040575892,0.325471621048007
-1.39267596416664,-0.29288435493746,-0.312712262568875
-1.4924961990209,-0.459121910284489,-0.299308528390598
0.441523823684414,0.505223792021782,-0.159650425738048
-0.38138226002135,-0.356625193595391,0.238939200804257
0.911513662863767,0.180372568396039,-0.0804839035479169
-1.43841713224579,-0.79091551846862,-0.193102136046626
0.106167999657794,0.0426432801270553,-0.118112728779477
-0.0513152273775639,0.218549142421313,-0.0875700334010586
-0.93688213044824,0.0380927645645081,-0.653789217206469
0.0825033022118265,0.316986952050975,-0.409433201266396
0.596792406572859,0.625521842599648,0.443040477713725
-1.4817891253549,-0.65890717729936,-0.692946391162558
0.102376929277411,-0.127583914064945,-0.311091621435813
-0.88888102273608,0.231742238162974,0.249555706690725
0.903663432260669,0.446692466176273,0.0330044932084411
1.6331177736707,0.723962121683942,0.393814860044339
0.123218703355083,-0.177367548430891,0.0404390275904124
-0.727476222567971,-0.042176705617187,-0.167677536661943
0.396805440141972,0.0486345929319385,0.0513281433754379
0.0863714171517178,-0.995059819109904,-0.169851062358096
-1.74705824416362,-0.152279949880132,-0.25604868729549
0.492501518219933,0.45995647835747,0.463448970629761
-0.0164216208235736,-0.116403315414702,0.0764892178335583
0.671601430727035,0.932442098082939,-0.11747726091675
1.01043915012992,0.554461355503321,-0.0111426701814915
-1.44972454844003,-0.832180473747914,-0.0568434858469066
0.879323035411911,0.423905933709151,0.514979836006496
